path,bytes,sha256
MASTER_STATUS.json,588,4391206bd24936e4ef68bb9d7e395f7cb549745f617416ec5dff4e212dd71eac
README_EN.md,231,d3287d71da6a10fc6168d1fd3085d5816144320e3f75d7f6c7e1763b5577b893
README_JA.md,774,d5400b7de912dba719b18b516407b416dedada7a61e69f42b0c0984a75c66298
artifacts/run_history/GWBHDCIDA_PHASE0_RUN01_v0.1.0_RESULTS_FOR_REVIEW.zip,453364,ba73efce8b8213a20cfcae186e4f764630b0dd65a94b14290fe7ce04964965e1
artifacts/run_history/GWBHDCIDA_PHASE0_RUN01_v0.1.0_RESULTS_FOR_REVIEW.zip.sha256,119,41fdb3bb81ecc5a1d0a8f8dd707799a1d02c07519c2b6478d92b68d49c6508ac
artifacts/run_history/GWBHDCIDA_PHASE0_RUN02_v0.1.1_RESULTS_FOR_REVIEW.zip,521842,010f10c105be1c7654ff504c8ff280dd72b3d28a01425889c690c5b59b796d4f
artifacts/run_history/GWBHDCIDA_PHASE0_RUN02_v0.1.1_RESULTS_FOR_REVIEW.zip.sha256,119,7051a8c854f43c7b2c9a151f352f8d863775bcbbbb3ec458075d3d4b8a06dad8
artifacts/run_history/GWBHDCIDA_PHASE1_RUN01_v0.2.0_RESULTS_FOR_REVIEW.zip,43393,93028d18e46d4ff0139d970231ba87bd7bd322914acc107fc14a4a4fb44f5a12
artifacts/run_history/GWBHDCIDA_PHASE1_RUN01_v0.2.0_RESULTS_FOR_REVIEW.zip.sha256,119,7e0d53dec511003d9c5b048624dba17c193579c91ec1cffb8fee72570264af61
artifacts/run_history/GWBHDCIDA_PHASE1_RUN02_v0.2.1_RESULTS_FOR_REVIEW.zip,1029495,8fff0728ac806652ef3972078256236283cf128ce96ef099e5e99187e4fb2233
artifacts/run_history/GWBHDCIDA_PHASE1_RUN02_v0.2.1_RESULTS_FOR_REVIEW.zip.sha256,119,023fd63c1b3a30a6d7ea90c49f0cec5ae7568a43b01af14fba73adf49484af4c
artifacts/run_history/GWBHDCIDA_PHASE1_RUN03_v0.2.2_RESULTS_FOR_REVIEW.zip,1036093,b6db61d2b4765c31d889a4010d9cbb4199ee92a3361fa95682090503c3a93a74
artifacts/run_history/GWBHDCIDA_PHASE1_RUN03_v0.2.2_RESULTS_FOR_REVIEW.zip.sha256,119,09c029ab06134aeef4d6ce4bd67a24bbc44eb75ab01a9ed04aedaa05fd416661
artifacts/run_history/GWBHDCIDA_PHASE2_RUN01_v0.3.0_RESULTS.zip,720241,bfe24e41c5c71563be2a1c6d44080f785e1de96b4c7547e7623788301b2b4049
artifacts/run_history/GWBHDCIDA_PHASE2_RUN01_v0.3.0_RESULTS.zip.sha256,108,2ff01cbcee30dbbfbff26ef1df68c59c565f7f51b9842d9b28ae4c54468da6bd
artifacts/run_history/GWBHDCIDA_PHASE2_RUN02_v0.3.1_RESULTS_FOR_REVIEW.zip,813267,ebc4ef1bda15da573339abe6b6115efe19093d6a4b3d4656cc012326d0fe9c5c
artifacts/run_history/GWBHDCIDA_PHASE2_RUN02_v0.3.1_RESULTS_FOR_REVIEW.zip.sha256,119,4f551bdacdacfc9dc55d9137c9ce706f39341593c09b2a248c61a812cfd1dc2c
artifacts/run_history/GWBHDCIDA_PHASE2_RUN03_v0.3.2_RESULTS_FOR_REVIEW.zip,815093,f4ea865f2baa48e4d227e791a7f43ecf072c578265eef849e0542b05a78a20cc
artifacts/run_history/GWBHDCIDA_PHASE2_RUN03_v0.3.2_RESULTS_FOR_REVIEW.zip.sha256,119,1ca64a6f487070b4eb9451dfc68b526b0ea18d3cf5f01b00eea2c52475696c47
artifacts/run_history/GWBHDCIDA_PHASE3_RUN01_v0.4.0_RESULTS_FOR_REVIEW.zip,52022,63bf51075fc7049bcadfb61c700655e692deb647e4593c84336fa0805a6258c8
artifacts/run_history/GWBHDCIDA_PHASE3_RUN01_v0.4.0_RESULTS_FOR_REVIEW.zip.sha256,119,e72c60757788829164f06917b2023dd81a4f7f05ad75473a1867eeca6dd62ef3
artifacts/run_history/GWBHDCIDA_PHASE3_RUN02_v0.4.1_RESULTS_FOR_REVIEW.zip,58490,8d98bf579e63347228f54c9223ddbfa52311ef7ce43d49a48f3d58715f63d9fe
artifacts/run_history/GWBHDCIDA_PHASE3_RUN02_v0.4.1_RESULTS_FOR_REVIEW.zip.sha256,119,4d2c9e48bed7cb94c6dd8df241e07a4e8f2bb93770d9269405d862264efae992
artifacts/run_history/GWBHDCIDA_PHASE3_RUN03_v0.4.2_RESULTS_FOR_REVIEW.zip,63748,3de4efa7ae3dbe0e553ec26a4a9b135ddfb577c6e4555267047d890fa027e47d
artifacts/run_history/GWBHDCIDA_PHASE3_RUN03_v0.4.2_RESULTS_FOR_REVIEW.zip.sha256,119,cd8eb7bb643f48d7b9de4497ffea1a24bdb0c96dcab97ce3471d3497d723c3f6
artifacts/run_history/GWBHDCIDA_PHASE4_RUN01_v0.5.0_RESULTS_FOR_REVIEW.zip,615401,e715e98e9a532539e61c601a9219e4e826f4b9604fcba1e804cce9bcc64d8f6b
artifacts/run_history/GWBHDCIDA_PHASE4_RUN01_v0.5.0_RESULTS_FOR_REVIEW.zip.sha256,119,e00477a9f6dd251cfabc168215260366d549bc2e29d4c344ce1d0c9815e057d5
artifacts/run_history/GWBHDCIDA_PHASE4_RUN02_v0.5.1_RESULTS_FOR_REVIEW.zip,1519859,9e82c20b7159e4bf5e0d5ab6f838d7ce036775570b3fe158ba1f248b32412071
artifacts/run_history/GWBHDCIDA_PHASE4_RUN02_v0.5.1_RESULTS_FOR_REVIEW.zip.sha256,119,f278aa7ba40fe6b10b1a109ac487fc0763dca637f68d5a2d52078aa174223200
artifacts/run_history/GWBHDCIDA_PHASE4_RUN03_v0.5.2_RESULTS_FOR_REVIEW.zip,1417082,c49a3bb38500508a37764ae78cab0711cdef0ef00c0f48ec0b23d270fef9c435
artifacts/run_history/GWBHDCIDA_PHASE4_RUN03_v0.5.2_RESULTS_FOR_REVIEW.zip.sha256,119,2397c9258fa9f210b8cedb0e2b2b403c788c484bbf67d9769e5191a3fe564bc1
artifacts/run_history/GWBHDCIDA_PHASE5_RUN01_v0.6.0_RESULTS_FOR_REVIEW.zip,681011,73940df24a7a48c84b3b2e9b1dd7cc08553fbb2556df7210e4615cba19e259d9
artifacts/run_history/GWBHDCIDA_PHASE5_RUN01_v0.6.0_RESULTS_FOR_REVIEW.zip.sha256,119,71c84700cd7546b5bdd17af34870b4193a7118a1ea339d79e57e85a1f5349791
artifacts/run_history/GWBHDCIDA_PHASE6_RUN01_STARTER_PACKAGE_v0.7.0.zip,495541,9ea1f374a1e546237f329e77aecc1ccb95a3edc05facb9ae31c9bbd88f9b0688
artifacts/run_history/GWBHDCIDA_PHASE6_RUN01_STARTER_PACKAGE_v0.7.0.zip.sha256,116,8f5676a119ff68629fa430ce08bce37020adb711753435b20fd5870d1d634fd0
artifacts/run_history/GWBHDCIDA_PHASE6_RUN02_v0.7.1_RESULTS_FOR_REVIEW.zip,613408,4a1edfc165c6b8eee20685331d92ee89145faef09cac4d74e0cea0e169c07b94
artifacts/run_history/GWBHDCIDA_PHASE6_RUN02_v0.7.1_RESULTS_FOR_REVIEW.zip.sha256,119,7bf1b73d17ad7841261ce6c8c87fae4388facbe2f1ce9658664dc878013afd01
artifacts/run_history/GWBHDCIDA_PHASE6_RUN03_v0.7.2_RESULTS_FOR_REVIEW.zip,509510,354ea843a24a3e7b5cb8aa5785d96799e778b6294e3fd267088231a3abd00650
artifacts/run_history/GWBHDCIDA_PHASE6_RUN03_v0.7.2_RESULTS_FOR_REVIEW.zip.sha256,119,4aea7e9b87d3ef9c3f0ea4ed10f06c4525804b1c352f8a4c22dbae6fe038e5d7
artifacts/run_history/GWBHDCIDA_PHASE7_RUN01_v0.8.0_RESULTS_FOR_REVIEW.zip,358767,f694a92ce2fe5f9a4b345dc42c93057c3758534001bad37d357a2e75603e55d8
artifacts/run_history/GWBHDCIDA_PHASE7_RUN01_v0.8.0_RESULTS_FOR_REVIEW.zip.sha256,119,677232765f5945057cb1913f55792aab5bc1d389137070b4193554d5b57d6232
artifacts/run_history/GWBHDCIDA_PHASE8_RUN01_v0.9.0_RESULTS_FOR_REVIEW.zip,275598,a0ce800eaf178c0f7dfa70456fa17662086292f487ae2dba8ac45679db5eac23
artifacts/run_history/GWBHDCIDA_PHASE8_RUN01_v0.9.0_RESULTS_FOR_REVIEW.zip.sha256,119,ac73203dcf7c452f2cc4bc93c45aae084fde29ca08e5413f540fe9c754474378
closure/CLAIM_BOUNDARY_REGISTER.csv,1263,737ba88d40573d0fbb60544c295d66903d9a2a37e0b2dade5b0d45f65fec31c3
closure/DOWNSTREAM_STRUCTURAL_MAP.csv,600,ead4d4ee6f14066d3b4f82c5b6d38d38903e37fba4087b91673c5de465cf5243
closure/ENDPOINT_CLOSURE.csv,723,9e338b78cbf1fb47cc23521ac0049b0a51f41380a4e602414f884389da235a79
closure/FINAL_CLOSURE_FREEZE.json,1056,20e0ad2a284e908a06bfd6414c54a5e850d6dcedc72a6e6e98c1ec6b1fbe1c3c
closure/FINDING_SYNTHESIS.csv,2149,1311aaf4643750eb1b4c22582e3d86c66ea01a480712151ca7d4bfd66538051c
closure/INDEPENDENT_REVIEW.json,600,f61794128c3d93b9bdb6e0fa66e539962e326575e19437c369cc3f4a1c5ae89a
closure/NEGATIVE_UNRESOLVED_REGISTER.csv,1287,4842b5872a89f95a348cf231b8b415c6546b3b6e4ac5a803c095e88f945db015
closure/PAPER_GATE_ASSESSMENT.json,838,81b25092b5ef736b4e48bb48bab5d6f3c9d5235127d6fb8221e49029dafc7dcf
closure/PHASE7_ENDPOINT_ROBUSTNESS_SUMMARY.csv,775,ca37048db29595a02922eadfc29a197cc70900bc9430d01d35134cf4fc5ecf62
closure/PHASE7_M01_BOUNDED_TRANSITION_RANGES.csv,584,82d03873e53f7064f100cd67290e31018e55630917b2cff805aa73de867ed95e
closure/PHASE7_PREREGISTRATION_SCOPE_AUDIT.csv,1107,4efc140810485c77714df6315d0971704f87b2c11fede05d517d52ae57f4278b
closure/PHASE7_REPORT.json,742,b494959074cc4fdffedc80def640faf88f6991b122a8675310ed891903d04b15
closure/PHASE7_ROBUSTNESS_FINDING_CLASSIFICATION.csv,1209,a69cc42512e3e8eedbfd7e3dc0c3972f548af14b258bb438e5a6edfd495aecbc
closure/PHASE7_ROBUSTNESS_FREEZE.json,1133,f3a15c06949e1a8fd4736ae8c844ae8de8fc8081c01b2b9f850bd03bfc0b6322
closure/PHASE8_REPORT.json,794,70c6d604dc4fe5d10072e0119b65ba2cd9ce8a113bc87e1bda2d5b9e2a7a8f7d
closure/PHASE8_SUMMARY_JA.md,517,e812ce482257fd4f34c78d66f602c698e5c0b896c327916a898faab2b530d6e6
closure/RESEARCH_QUESTION_CLOSURE.csv,1556,46d4d560df1a4696eb95db0bb0287a30a049b992e448745da610e5e2d0245b1d
governing_plan/GOVERNING_PLAN_REFERENCE.json,212,8030c89662a1cf978a860c9c5e5fb41524f8b839bcc6123722160d9927cfcf9c
governing_plan/GWBH-DCIDA_詳細検証計画書_v1.0.docx,59957,f99efb4ec9f45983afa611e0de29b319594f9b9a477056e1316447607ccfabfa
references/ARTIFACT_INTEGRITY_AUDIT.csv,3466,674893449faca6e246dd7c94644fcaf59ac5368c029a8992ab6023df26f18175
