run,filename,role,canonical,size_bytes,sha256
RUN01,GWBHPIPA_RUN02_THREAD_HANDOFF_v1.0.0.zip,RUN01 authoritative handoff and Phase 0 canon,true,45566946,531df9d56ea98df9f96447412de7325c8652d111e751c67ba91823d02fef0730
RUN01,GWBHPIPA_RUN02_THREAD_HANDOFF_v1.0.0.zip.sha256,external SHA-256,true,107,10a6a2399b67c15e464ed38d12719cf645f55a3219aea359b83defacef9d06b0
RUN02,GWBHPIPA_RUN02_GWTC4_BASELINE_EVENT_INFLUENCE_CONNECTION_PILOT_v0.2.0_STARTER_PACKAGE.zip,reproducible WSL starter,true,36358,9a0427bcc997186625525b42aecd90192c7568dce845e7090a804ce955247f4c
RUN02,GWBHPIPA_RUN02_GWTC4_BASELINE_EVENT_INFLUENCE_CONNECTION_PILOT_v0.2.0_STARTER_PACKAGE.zip.sha256,starter external SHA-256,true,156,ab8e675bcceb29254d98b4ceb1abdba1660b50f2160791a95f2bf25a6059e224
RUN02,GWBHPIPA_RUN02_RESULTS_FOR_REVIEW.zip,execution result,true,35427,a2e0fe00c1f7f56a65dd90537f65bb500f05edac0eb40a86fd16ca4ebd52f656
RUN02,GWBHPIPA_RUN02_RESULTS_FOR_REVIEW.zip.sha256,result external SHA-256,true,104,a442e0a50e5ce3d7589b5252e79f4d180a15de23f868e5104fa785ef8a9c6e09
RUN02,GWBHPIPA_RUN02_RESULT_REVIEW_v1.0.0_JA.md,independent result review,true,2008,4cb8f826ec46530b78b3e9c8645834e589e42cd442bbf7e567736da767e332fc
RUN02,GWBHPIPA_RUN02_RESULT_REVIEW_v1.0.0_JA.md.sha256,review external SHA-256,true,108,2c4fd00fa693fe878180fec4b52ea8039f231aee8588a31adef91fca04c438eb
RUN03,GWBHPIPA_RUN03_GWTC4_BASELINE_HYPERPARAMETER_ACTIVITY_SEMANTICS_AUDIT_v0.3.0_STARTER_PACKAGE.zip,reproducible WSL starter,true,19493,df3fcec311c40aca0d96f7edc802453cb6d829e4ec9dbd5970739478ac876050
RUN03,GWBHPIPA_RUN03_GWTC4_BASELINE_HYPERPARAMETER_ACTIVITY_SEMANTICS_AUDIT_v0.3.0_STARTER_PACKAGE.zip.sha256,starter external SHA-256,true,163,8184e3afbf2a961334810213f74f0051d5ffcefc154dca83495b5892e440aa7f
RUN03,GWBHPIPA_RUN03_RESULTS_FOR_REVIEW.zip,execution result,true,27193,eb86faa9c9f08f4c2c85f13b368cb4013f5375b38a8fb40dbf5ef9d98bf278b2
RUN03,GWBHPIPA_RUN03_RESULTS_FOR_REVIEW.zip.sha256,result external SHA-256,true,104,1e0f073e28f887de3a3161adf4a434e0fe063107a6eedad58fd4c0e2b857ff36
RUN03,GWBHPIPA_RUN03_RESULT_REVIEW_v1.0.0_JA.md,independent result review,true,3806,6c92572ce4ce10cbedcc718de93f25c8c58673293881f5a853a3d342574f7905
RUN03,GWBHPIPA_RUN03_RESULT_REVIEW_v1.0.0_JA.md.sha256,review external SHA-256,true,108,6647f65a712d3fa15ca5a11ee9cd6ee6087d8b26126f4b37a0be4b93a4174f94
RUN04,GWBHPIPA_RUN04_GWTC4_BASELINE_CORRECTED_TARGET_EVENT_INFLUENCE_CONNECTION_REPILOT_v0.4.0_STARTER_PACKAGE.zip,reproducible WSL starter,true,38438,6f493dd9a82691cdbc0b706f214b0eeb8f2d9fff6ccf2bd47f101c53b17099cd
RUN04,GWBHPIPA_RUN04_GWTC4_BASELINE_CORRECTED_TARGET_EVENT_INFLUENCE_CONNECTION_REPILOT_v0.4.0_STARTER_PACKAGE.zip.sha256,starter external SHA-256,true,175,3cc8631e446612764a26f7eb0d993b721111221db8b3e90ce3ede225e8a56bd2
RUN04,GWBHPIPA_RUN04_RESULTS_FOR_REVIEW.zip,execution result,true,37911,8b116dd308d5b596c5fa94db21c2479c45e60a06b9afd3f3cff43f280d843ebb
RUN04,GWBHPIPA_RUN04_RESULTS_FOR_REVIEW.zip.sha256,result external SHA-256,true,104,97a3ed99eae61616ad296e08a4cd0f0e2ad2c12832ba0de5f351d38787a24ddf
RUN04,GWBHPIPA_RUN04_RESULT_REVIEW_v1.0.0_JA.md,independent result review,true,4505,10116a314ea8b730ffbea76c147a5a8f32ab942aac471a9d762d0ccb279f64d5
RUN04,GWBHPIPA_RUN04_RESULT_REVIEW_v1.0.0_JA.md.sha256,review external SHA-256,true,108,6fb1672e214450b4d8cd2a68b9f37ec83e90fbed4d6d9cf228d1fb38c3ac8740
RUN05,GWBHPIPA_RUN05_GWTC4_BASELINE_31_EVENT_LOCAL_LOO_FIRST_BRANCH_CONNECTION_CONFIRMATION_v0.5.0_STARTER_PACKAGE.zip,reproducible WSL starter,true,41468,a8be91e245dc74f1744b2a3cbc0eb39a49ce0e907c0146f85d68fab746f8e42f
RUN05,GWBHPIPA_RUN05_GWTC4_BASELINE_31_EVENT_LOCAL_LOO_FIRST_BRANCH_CONNECTION_CONFIRMATION_v0.5.0_STARTER_PACKAGE.zip.sha256,starter external SHA-256,true,179,28db69f785f85d257bbc14d7c1645b9341648cd24b54f7f7c5441454f871600c
RUN05,GWBHPIPA_RUN05_RESULTS_FOR_REVIEW.zip,execution result,true,78457,0a7a93270eddc57b08812f8e7ca458db10ea1dbb97044311509e5aa4134e8652
RUN05,GWBHPIPA_RUN05_RESULTS_FOR_REVIEW.zip.sha256,result external SHA-256,true,104,e8950745dbb501af5d757041b84ae872bf9232407b940dd568791c7fb5845db2
RUN05,GWBHPIPA_RUN05_RESULT_REVIEW_v1.0.0_JA.md,independent result review,true,6146,7864101c29d3b506b27aeb2bd99ef2846cb7b80cca0e4600f60b3214dd9d65b7
RUN05,GWBHPIPA_RUN05_RESULT_REVIEW_v1.0.0_JA.md.sha256,review external SHA-256,true,108,601c843b206c43d117edd5e814d2a12b6329db43d8c857ce9d0f6188c352a816
