path,size_bytes,sha256
00_START_HERE/COMPONENT_INDEX.csv,1565,e010262a51300a064bb4578c44d258e3169e191fada9f8f4685db783e142cc05
00_START_HERE/REFERENCE_MAP.md,1006,b6a254e78496df35c03e805aa07f99e0ff06f6b427ca5ced648bcc596d167fe8
00_START_HERE/START_HERE_EN.md,772,af40d4112cf8319d9e8b945397e80bab9601a7bd721c3f5722e1f42b2e3e352e
00_START_HERE/START_HERE_JA.md,2906,b8b44a2c33311464389e02dba9e40f91b4a9ea74a9247e6e109199f338000eff
01_PROJECT_MASTER/GWBHXBICA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_PROJECT_CLOSURE.zip,232729672,87247fb2a664c127570008586cf17110f60e9dc4544899291bca70afa8e1d1f2
01_PROJECT_MASTER/GWBHXBICA_MASTER_REFERENCE_PACKAGE_v1.0.0_FINAL_PROJECT_CLOSURE.zip.sha256,134,1c824156b133a60ed89d195e56f838ed09f96a59e4b08863d0e575772d1289a3
02_FINAL_AUDIT/GWBHXBICA_PHASE5_RUN01_v1.0.0_RESULTS_FOR_REVIEW.zip,432779,e5f1f54bf12d57130679a37e8277993fcc03707f623d94e24e8aa68da71b333b
02_FINAL_AUDIT/GWBHXBICA_PHASE5_RUN01_v1.0.0_RESULTS_FOR_REVIEW.zip.sha256,119,5410d8d7603467b202496c2ddc443bd75c4ea45a8a4f4388a3e463fe2c45c877
03_EXTERNAL_EVIDENCE/B08_PHASE3/GWBHSSIDA_PHASE3_RUN02_v0.4.1_LARGE_EVIDENCE_COMPANION.zip,361229152,f5ecc497adbcb23d0c29b179af5f5b99d67abdcb32ae262091d511d1ab914846
03_EXTERNAL_EVIDENCE/B08_PHASE3/GWBHSSIDA_PHASE3_RUN02_v0.4.1_LARGE_EVIDENCE_COMPANION.zip.sha256,125,3586720f861b60273b05c7d95fc71b3d2a7256170dc157be6164261c39b1d92d
04_EXTERNAL_EVIDENCE/B08_PHASE5/GWBHSSIDA_PHASE5_RUN01_v0.6.0_ROBUSTNESS_EVIDENCE_COMPANION.zip,353406315,42ab5135ed77a036f034ef5fb87d3e1c0f3718a59a485622a111000807ce3b07
04_EXTERNAL_EVIDENCE/B08_PHASE5/GWBHSSIDA_PHASE5_RUN01_v0.6.0_ROBUSTNESS_EVIDENCE_COMPANION.zip.sha256,130,0b99f1008f51913208e53e83c99cef7b18c8f392227f509b1124ec505a9d4249
99_INTEGRITY/PACKAGE_STATUS.json,889,f301f1ecf94a564ee47e6603b76d6a183ca5b582b18d0faa0c0234c09cdda7c1
99_INTEGRITY/SHA256SUMS.txt,1728,5b00ed790fbc25efb238f914a9791b3bc8e8631f23998ee5e64e8fec56fa5051
