path,size_bytes,sha256
.github/FUNDING.yml,19,5bd127d77684b5215fac7fb52a1306e195d5b014b353cfd49bcbc5a05abbf83e
.gitignore,235,c1319219501d0858ba3c0d49dedd23e67ecf38bb939f8161d2d5451991bc0896
AI_USE_DISCLOSURE.md,524,bf7ce08aeda69ecf2241b0f76e8b1cbe0ef8bdf276c57bb337bdbd43e847c323
CITATION.cff,761,f40aedfa8def30f5bbe3c4be0d91bc89c2a7525d1dcd52be2503102b26b3f445
LICENSE,1818,dcd589608e636d17f8be26c413cacde37b77eaf27fb69fab624abd64746c1cd2
LICENSE_AND_DATA_PROVENANCE.md,1207,5053ae1ed595b196502e9ef008c25e35b8aa650b57f055d98d4d5b739e452430
PROJECT_STRUCTURE.md,1115,3f6f799983cee462863639b78396ef9f2bec6e6f4b29e9196751f29ca1a333b7
PUBLISHING_HANDOFF_v1.2.md,1305,77fe60f089db1913365736a95e7cac0c73981b811b69b09f6f52462706ae2aca
README.md,5686,de5a9186d6c91dd4629b61ebf12bcef20b6e5ccdb898198f0fbd1739c97ceb3b
README_JA.md,2134,2d4898ffe8f460badaddaa3a6baf540f8b13d76a46f10b3513fe11e416d60ba1
RELEASE_NOTES_v1.2.md,1942,277dd8aa7e21154098e82ad84a94adf7f537a6cdf124cfadebc9815ead705550
REPRODUCIBILITY_SCOPE.md,1982,bbf147c070c616f6fd0b097e11d9d5a104ae8b4356cbafc52cd135ce4f15e7b1
REPRODUCTION_GUIDE.md,3741,fe9d69bf2dfd52df4a06730cb574148e927b8c056344f882f34da75b43454d07
TERMINOLOGY_GUIDE.md,2261,30a7b1915c0f444b26d25c2a8eb25a31d3f73b6cf051dd46a9f629631dc75578
VERSION,4,44804414f85bef9588f60086587fd6e8871b39123c831ec129624f4d81a95fea
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/BRANCH_CLOSURE_REPORT_EN.md,822,d07283451ba5ef0bf7bc8fc6af76f47f29a755ee3e048ebb99ec8abf46b9bf21
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/BRANCH_CLOSURE_REPORT_JA.md,1681,67759abe22cd449547e6152f32f944f5704c565e07e32ba549d515d4e91afc82
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/CLAIM_BOUNDARIES.md,844,0fd6663aee0f2aa99deb2ce6db6705cebeb83cd756c1309da1bd581d8d8460b8
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/KEY_FINDINGS.md,575,db43b37d1c0d5a4331dd629b889d486d8c073601aa24afc903de815db3f48775
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/MASTER_README_EN.md,570,8e3a5d3a44706bafdcfc872a3e389292cbe791c769b6a3fcc88aa8c64535f395
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/MASTER_README_JA.md,1168,31b19a4db714253a5f6f3448933d8966788a2a9de89b4598dafaacfe7b46c6e6
evidence/branch_results/B01_GWBH-PIA/00_MASTER_OVERVIEW/PROJECT_SCOPE.md,539,bd6543e3e5531e89984cc71ddacd58efdb6894ba495377dd75c635eb75ec0aae
evidence/branch_results/B01_GWBH-PIA/01_RESEARCH_DESIGN/FROZEN_HOLDOUT_PRINCIPLES.md,409,802ae73a77a71346727d002f336cef77bd6d9b3dec749305094d3b678831b6db
evidence/branch_results/B01_GWBH-PIA/01_RESEARCH_DESIGN/RESEARCH_CYCLE.md,409,400d2b0a119b6969c9843702771e604ae18e49f2d241aa69613836cb021b2bea
evidence/branch_results/B01_GWBH-PIA/01_RESEARCH_DESIGN/STOP_AND_CLOSURE_RULES.md,329,f2b90fee564fa9ed5422e2e860430ce9317fe09b13db8a864cb24f261ae161df
evidence/branch_results/B01_GWBH-PIA/02_DATA_AND_PROVENANCE/AUTHORITATIVE_RUN_REGISTER.csv,10071,d3cf42f7347c43c9acf91a3222eb591e9749b1ec90c11a50d594e2c0a17864d8
evidence/branch_results/B01_GWBH-PIA/02_DATA_AND_PROVENANCE/FINAL_EVENT_AUDIT_REGISTER.csv,14035,2c4b40e4ce5300aa49166020ecafdee4a04209dbe4d0cce3d4540e208461a3ca
evidence/branch_results/B01_GWBH-PIA/02_DATA_AND_PROVENANCE/PARAMETER_REGISTER.csv,298,9b7bf1f61a72ac7dc7e257d59e202d927f0f872d6cc9426918caa881b82e9d25
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/CATALOG_SCREENING/ORIGINAL_SCREENING_MAP.csv,13423,5ab52b8273a1e436c37af65bb48646f689c8c72ad9b2c73d811272d68433f3ed
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/FINAL_UPDATED_SCREENING_MAP.csv,14035,2c4b40e4ce5300aa49166020ecafdee4a04209dbe4d0cce3d4540e208461a3ca
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/FINAL_UPDATED_SCREENING_MAP_RAW.csv,14038,e0b8b7b6549289f7e8c336e1bd160d6ce6b1c48a3ca28c093d385ef5ed020849
evidence/branch_results/B01_GWBH-PIA/03_CUMULATIVE_RESULTS/DIRECT_AUDIT_AND_CLOSURE/RUN31_SCIENTIFIC_CLOSURE.zip.sha256,95,085acd14b5349df6a3f85d2b828d562cda563d1e6a0ee5766233c757c7eca98d
