ordinal,path,size_bytes,sha256
1,config/PRIMARY_PARAMETER.csv,603,2c5a9ad9df2f706534789911cf8534f5fe5b13b15a0da7e399df5925d7ed6527
2,config/PRIMARY_PAIR_SELECTION_RULE.json,1487,c9bfff79353add2312ca624f05e8cc3732f2cfe4e4132289bcd2a911573af70c
3,config/PRIMARY_PAIR_SET.csv,14576,c1e81480e26ffaec76d97a06e91ec2e3da6e81f03bffbcf347aa40b706708861
4,config/METRIC_FREEZE.csv,442,263de0b26e15626468aaf1efcbacdfa66fc94c15747cc4584a4782353b6c5f9f
5,config/THRESHOLD_FREEZE.json,764,2ef1f4ae9f6bbcbdd7ccc1e35468dc317eca0fbbd2ea0330bc03aa92dbd32846
6,config/PHASE6_EXECUTION_POLICY.json,867,adfcadcb8beb8abe46ad5cd734112ccd3bbd5057e61b8eb614facdaa4511a635
7,contracts/CONFIRMATORY_CONTRACT.md,1107,d11864ee260cd62648784c08237f545d0d8b20c95da3d5ff3d4b21277073947b
8,contracts/SCHEMA_AND_QUALITY_GATE.md,1338,66f6907401a5e6b7d7cbb2dd8d44486b2519defdcff57114783d9fdc7d0732d8
9,contracts/MISSING_DATA_POLICY.md,469,eedbd6e9770c1186b02c18002c33ab7eb26c1fa398ccc95ce8c6ad3de6b78607
10,contracts/STOPPING_RULE.md,1173,13f08d49908d2aa68ed727f6191bcfd0861645c138648730c4ac08b506f32b06
11,contracts/HOLDOUT_POLICY.md,506,e7d75a6bbacc1a0462af9133a46ceb50b9d484f28d7026f03efa93e701f74080
12,contracts/CLAIM_BOUNDARIES.md,453,23dffa161aeb8ce95f7b8128c6e4e80206f5f0026b2747c0e2e42ae49b736d3a
